2022-11-19,GE-15,Kelantan,P.028 Pasir Puteh,113070,82576,237,1020,81319,29120,4,73.03086583532325,35.80958939485237,1.2387811365209682,0.2870083317186592
2022-11-19,GE-15,Kelantan,P.029 Machang,88825,66024,177,733,65114,10154,4,74.3304249929637,15.59418865374574,1.113186629611068,0.26808433296982914
2022-11-19,GE-15,Kelantan,P.030 Jeli,59798,43732,144,635,42953,12464,4,73.13288069835112,29.01776360207669,1.456822978801505,0.3292783316564529
2022-11-19,GE-15,Kelantan,P.031 Kuala Krai,92335,65684,207,796,64681,25188,4,71.13662208263388,38.94188401539865,1.2156940605097972,0.31514524085013096
2022-11-19,GE-15,Kelantan,P.032 Gua Musang,70254,49306,186,743,48377,163,4,70.18248071284198,0.33693697418194596,1.5126221498371335,0.3772360361822091
2022-11-19,GE-15,Terengganu,P.033 Besut,111650,86487,246,877,85364,18666,4,77.46260635915809,21.86636052668572,1.0169177073549704,0.28443581116237127
2022-11-19,GE-15,Terengganu,P.034 Setiu,107294,86029,153,1044,84832,19032,4,80.18062519805395,22.434930215013203,1.2157063673203223,0.17784700507968243
2022-11-19,GE-15,Terengganu,P.035 Kuala Nerus,105952,88536,172,736,87628,29765,4,83.56236786469344,33.9674533254211,0.8329183830519217,0.19427125688985272
2022-11-19,GE-15,Terengganu,P.036 Kuala Terengganu,123305,97605,286,767,96552,40907,4,79.15737399132233,42.36784323473361,0.7881297588343489,0.2930177757287024
2022-11-19,GE-15,Terengganu,P.037 Marang,131756,110250,234,948,109068,41729,4,83.67740368560067,38.25961785308248,0.8616928446771378,0.21224489795918366
2022-11-19,GE-15,Terengganu,P.038 Hulu Terengganu,87917,72905,104,793,72008,15734,4,82.92480407657223,21.85034996111543,1.0892707517753877,0.14265139565187573
2022-11-19,GE-15,Terengganu,P.039 Dungun,115559,92128,123,736,91269,34105,5,79.72377746432558,37.36756182274375,0.7999565241019511,0.13350989927058007
2022-11-19,GE-15,Terengganu,P.040 Kemaman,139423,114533,150,1288,113095,27179,4,82.14785221950467,24.032008488438922,1.1260414572095505,0.1309666209738678
2022-11-19,GE-15,Pulau Pinang,P.041 Kepala Batas,83081,70150,134,714,69302,2867,4,84.43567121243125,4.136965744134368,1.0197669104204754,0.1910192444761226
2022-11-19,GE-15,Pulau Pinang,P.042 Tasek Gelugor,80868,67790,136,542,67112,12252,5,83.82796656279369,18.25604958874717,0.8011351878676796,0.20061956040713969
2022-11-19,GE-15,Pulau Pinang,P.043 Bagan,89447,69516,124,738,68654,49648,4,77.71753105190783,72.3162525125994,1.0635231727000232,0.17837620116232233
2022-11-19,GE-15,Pulau Pinang,P.044 Permatang Pauh,107186,88254,158,648,87448,5272,4,82.33724553579759,6.028725642667643,0.7355612059571377,0.1790287125795998
2022-11-19,GE-15,Pulau Pinang,P.045 Bukit Mertajam,120819,93695,183,767,92745,57685,3,77.5498886764499,62.1974230416734,0.8202155873043031,0.19531458455627299
2022-11-19,GE-15,Pulau Pinang,P.046 Batu Kawan,88812,69759,89,839,68831,40400,5,78.5468179975679,58.69448359024276,1.2042486005454285,0.12758210410126292
2022-11-19,GE-15,Pulau Pinang,P.047 Nibong Tebal,100062,80477,148,1021,79308,16293,4,80.42713517619077,20.543955212588894,1.2710229182487023,0.18390347552716924
2022-11-19,GE-15,Pulau Pinang,P.048 Bukit Bendera,92521,63404,262,653,62489,42610,5,68.5293068600642,68.18800108819151,1.034176934528523,0.4132231404958678
2022-11-19,GE-15,Pulau Pinang,P.049 Tanjong,52803,38141,72,386,37683,28754,3,72.23263829706646,76.30496510362764,1.013948356930836,0.1887732361500747
2022-11-19,GE-15,Pulau Pinang,P.050 Jelutong,93989,71753,188,858,70707,38604,6,76.34191235144539,54.59714031142603,1.1989100817438691,0.2620099508034507
2022-11-19,GE-15,Pulau Pinang,P.051 Bukit Gelugor,117134,86996,277,646,86073,63112,3,74.27049362268855,73.32380653631219,0.7449347893771838,0.3184054439284565
2022-11-19,GE-15,Pulau Pinang,P.052 Bayan Baru,119640,91217,339,1170,89708,34902,6,76.24289535272484,38.90622909885406,1.2874403045841678,0.3716412510825833
2022-11-19,GE-15,Pulau Pinang,P.053 Balik Pulau,80264,64937,163,863,63911,1582,6,80.90426592245589,2.4753172380341413,1.3323246981813692,0.25101251982690914
2022-11-19,GE-15,Perak,P.054 Gerik,47565,35360,78,670,34612,1377,3,74.3403763271313,3.9783889980353635,1.8989853182926137,0.22058823529411764
2022-11-19,GE-15,Perak,P.055 Lenggong,36950,28190,68,443,27679,879,3,76.29228687415426,3.1756927634668886,1.575279140886139,0.24122029088329194
2022-11-19,GE-15,Perak,P.056 Larut,65719,52764,138,751,51875,11598,4,80.2872837383405,22.357590361445784,1.427051267434348,0.2615419604275642
2022-11-19,GE-15,Perak,P.057 Parit Buntar,68502,53596,101,592,52903,5395,4,78.24005138536101,10.19790938132053,1.1066454808860642,0.1884468990223151
2022-11-19,GE-15,Perak,P.058 Bagan Serai,80293,63519,93,893,62533,18551,4,79.10901323901211,29.66593638558841,1.407939961529972,0.14641288433382138
2022-11-19,GE-15,Perak,P.059 Bukit Gantang,94253,72738,138,1033,71567,12756,4,77.17314037749462,17.823857364427738,1.4228650137741046,0.1897220160026396
2022-11-19,GE-15,Perak,P.060 Taiping,121566,86159,247,1143,84769,25529,6,70.87425760492243,30.115962203163892,1.330431138839743,0.2866792790074165
2022-11-19,GE-15,Perak,P.061 Padang Rengas,38686,30316,68,370,29878,3046,3,78.36426614279067,10.194792154762702,1.2232213700079344,0.22430399788890354
2022-11-19,GE-15,Perak,P.062 Sungai Siput,72395,52725,85,991,51649,1846,7,72.82961530492437,3.5741253460860807,1.882598784194529,0.16121384542437175
2022-11-19,GE-15,Perak,P.063 Tambun,160558,126502,305,1378,124819,3716,4,78.78897345507542,2.9771108565202415,1.0919435485788094,0.24110290746391363
2022-11-19,GE-15,Perak,P.064 Ipoh Timor,118178,80845,381,684,79780,43888,3,68.40951784596118,55.01128102281273,0.8500695963412208,0.4712721875193271
2022-11-19,GE-15,Perak,P.065 Ipoh Barat,114654,79315,185,774,78356,56667,4,69.17769986219407,72.31992444739394,0.9781372425123215,0.23324717896993002
2022-11-19,GE-15,Perak,P.066 Batu Gajah,111896,75938,155,828,74955,53836,3,67.86480303138629,71.82442799012742,1.0925933256799019,0.2041138823777292
2022-11-19,GE-15,Perak,P.067 Kuala Kangsar,46985,36232,35,443,35754,3566,4,77.11397254442907,9.973709235330313,1.223858330800895,0.09659969088098919
2022-11-19,GE-15,Perak,P.068 Beruas,108249,73484,186,1125,72173,33971,3,67.88422987741227,47.06884846133595,1.53483041829245,0.25311632464209893
2022-11-19,GE-15,Perak,P.069 Parit,47915,38173,126,502,37545,2155,4,79.66816237086508,5.7397789319483286,1.3194207164822458,0.3300762318916512
2022-11-19,GE-15,Perak,P.070 Kampar,89894,60399,161,852,59386,14330,4,67.18913386877878,24.1302663927525,1.4143895879677282,0.2665607046474279
2022-11-19,GE-15,Perak,P.071 Gopeng,143657,105000,270,1092,103638,27148,4,73.0907648078409,26.195024990833478,1.0426811801775995,0.2571428571428571
2022-11-19,GE-15,Perak,P.072 Tapah,61946,45537,90,966,44481,5064,6,73.51079972879604,11.384636136777502,2.1255528417717344,0.19764147835825813
2022-11-19,GE-15,Perak,P.073 Pasir Salak,74761,58218,310,885,57023,5003,4,77.87215259292947,8.77365273661505,1.5282862471506529,0.5324813631522897
2022-11-19,GE-15,Perak,P.074 Lumut,92972,72673,520,991,71162,363,5,78.16654476616615,0.5101037070346534,1.3734702645766634,0.7155339672230402
2022-11-19,GE-15,Perak,P.075 Bagan Datuk,58183,42694,90,748,41856,348,4,73.37882199267828,0.831422018348624,1.7557036897943856,0.21080245467747222
2022-11-19,GE-15,Perak,P.076 Teluk Intan,87222,65137,218,725,64194,15169,4,74.67955332370273,23.629934261769012,1.1167762904542584,0.33467921457850375
2022-11-19,GE-15,Perak,P.077 Tanjong Malim,93873,70928,113,1144,69671,3541,6,75.55740202188062,5.082458985804711,1.615476946974511,0.15931648996165126
2022-11-19,GE-15,Pahang,P.078 Cameron Highlands,46020,34189,74,850,33265,4544,3,74.2916123424598,13.660003006162633,2.491572622013777,0.21644388546023574
2022-11-19,GE-15,Pahang,P.079 Lipis,47124,36343,100,388,35855,6118,4,77.12206094559035,17.06317110584298,1.0705515547829927,0.2751561511157582
2022-11-19,GE-15,Pahang,P.080 Raub,75064,57097,121,741,56235,4357,4,76.06442502397954,7.747843869476305,1.300547598989048,0.2119200658528469
2022-11-19,GE-15,Pahang,P.081 Jerantut,87051,67774,182,838,66754,8092,3,77.85550998839761,12.12212002277017,1.2397916913244171,0.26853955794257384
2022-11-19,GE-15,Pahang,P.082 Indera Mahkota,120549,94392,285,780,93327,8450,4,78.30176940497225,9.054185819752055,0.8288437629506838,0.30193236714975846
2022-11-19,GE-15,Pahang,P.083 Kuantan,87597,68515,122,631,67762,2866,4,78.21614895487289,4.229509164428441,0.9226090389367333,0.17806319783988908
2022-11-19,GE-15,Pahang,P.084 Paya Besar,79744,62769,108,678,61983,1317,4,78.71313202247191,2.1247761482987273,1.0820127351941398,0.17205945610094156
2022-11-19,GE-15,Pahang,P.085 Pekan,119443,94618,227,1350,93041,8949,5,79.21602772870742,9.618340301587471,1.4302211015880752,0.23991206747130564
2022-11-19,GE-15,Pahang,P.086 Maran,53128,41665,151,422,41092,1821,4,78.42380665562415,4.431519517180959,1.0165245459363106,0.3624144965798632
2022-11-19,GE-15,Pahang,P.087 Kuala Krau,60537,48440,99,598,47743,1024,4,80.01717957612699,2.144817041241648,1.2370451583541922,0.20437654830718416
2022-11-19,GE-15,Pahang,P.088 Temerloh,106829,83612,216,759,82637,5520,4,78.26713720057288,6.679816547067293,0.9101155930740084,0.25833612400133954
2022-11-19,GE-15,Pahang,P.089 Bentong,87058,67454,122,675,66657,692,5,77.48167888074617,1.038150531827115,1.0024950989128498,0.18086399620482105
2022-11-19,GE-15,Pahang,P.090 Bera,77669,60507,145,814,59548,16695,3,77.90366813014201,28.03620608584671,1.3485305324541932,0.2396416943494141
2022-11-19,GE-15,Pahang,P.091 Rompin,89131,68233,177,1129,66927,1438,4,76.55361209904522,2.1486096792027136,1.6589279416950746,0.25940527310832007
2022-11-19,GE-15,Selangor,P.092 Sabak Bernam,51609,41485,62,446,40977,5056,4,80.3832664845279,12.338628986992703,1.0766965212563069,0.14945160901530674
2022-11-19,GE-15,Selangor,P.093 Sungai Besar,64382,51594,83,441,51070,2721,4,80.13730545804728,5.327981202271392,0.856127817359399,0.16087141915726635
2022-11-19,GE-15,Selangor,P.094 Hulu Selangor,154317,124084,218,1424,122442,1562,6,80.40850975589208,1.2757060485781024,1.1496294382639305,0.17568743754231003
2022-11-19,GE-15,Selangor,P.095 Tanjong Karang,62194,51872,94,573,51205,2180,5,83.40354375020098,4.257396738599746,1.1066476109544594,0.1812152991980259
2022-11-19,GE-15,Selangor,P.096 Kuala Selangor,102951,87685,132,1072,86481,1002,4,85.17158648288992,1.1586360009713117,1.2244012198325585,0.15053886069453157
2022-11-19,GE-15,Selangor,P.097 Selayang,181539,146369,300,1188,144881,23619,5,80.62675237827685,16.302344682877674,0.8133142555915355,0.20496143309034018
2022-11-19,GE-15,Selangor,P.098 Gombak,206744,167047,499,1122,165426,12729,5,80.79895909917579,7.6946791919045365,0.6736796599178615,0.29871832478284555
2022-11-19,GE-15,Selangor,P.099 Ampang,133494,105547,283,834,104430,29681,9,79.0649767030728,28.421909413003927,0.7922936616507068,0.26812699555648195
2022-11-19,GE-15,Selangor,P.100 Pandan,148730,116476,214,606,115656,48296,5,78.3137228534929,41.75831776993844,0.521236517520772,0.18372883684192454
2022-11-19,GE-15,Selangor,P.101 Hulu Langat,166902,138341,339,1215,136787,14888,6,82.88756276138093,10.884075241068231,0.8804220228692338,0.2450466600646229
2022-11-19,GE-15,Selangor,P.102 Bangi,303430,246795,574,1930,244291,69701,8,81.33506904393106,28.531955741308522,0.7838486562884562,0.2325816973601572
2022-11-19,GE-15,Selangor,P.103 Puchong,152861,122437,266,1222,120949,57957,4,80.09695082460536,47.91854417977825,1.000237372207807,0.21725458807386658
2022-11-19,GE-15,Selangor,P.104 Subang,230940,179578,657,938,177983,115074,3,77.75959123581883,64.65448947371378,0.524253720915935,0.3658577331298934
2022-11-19,GE-15,Selangor,P.105 Petaling Jaya,195148,148021,495,1664,145862,50575,6,75.85063644003526,34.6731842426403,1.1279367704675787,0.33441200910681596
2022-11-19,GE-15,Selangor,P.106 Damansara,239103,176625,715,973,174937,124619,3,73.86983852147401,71.23650228367927,0.5531237564663749,0.4048124557678698
2022-11-19,GE-15,Selangor,P.107 Sungai Buloh,158090,130846,262,945,129639,2693,7,82.7667784173572,2.077306983238069,0.7236721190957545,0.2002353912232701
2022-11-19,GE-15,Selangor,P.108 Shah Alam,165744,137082,393,919,135770,18095,4,82.70706631914277,13.327686528688224,0.6723291559671956,0.28668971856261216
2022-11-19,GE-15,Selangor,P.109 Kapar,189369,159700,206,1464,158030,11782,7,84.33270493058525,7.455546415237613,0.917902867819479,0.1289918597370069
2022-11-19,GE-15,Selangor,P.110 Klang,208913,165554,275,1374,163905,91801,7,79.2454275224615,56.00866355510814,0.8313215835042566,0.16610894330550757
2022-11-19,GE-15,Selangor,P.111 Kota Raja,244712,199878,552,1586,197740,73998,8,81.67887148975122,37.42186709820977,0.7956814464746195,0.276168462762285
2022-11-19,GE-15,Selangor,P.112 Kuala Langat,148637,125449,153,1436,123860,1833,6,84.39957749416364,1.4798966575165509,1.146086068190525,0.1219619128091894
2022-11-19,GE-15,Selangor,P.113 Sepang,168039,139667,289,1423,137955,8949,8,83.11582430269164,6.486897901489616,1.020964571166181,0.20692074720585393
2022-11-19,GE-15,W.P. Kuala Lumpur,P.114 Kepong,94285,72657,70,268,72319,61081,5,77.06103834119955,84.46051521730112,0.36921211787234626,0.09634309151217363
2022-11-19,GE-15,W.P. Kuala Lumpur,P.115 Batu,113863,87841,218,477,87146,22241,10,77.1462195796703,25.521538567461498,0.5443776177487646,0.24817568106009721
2022-11-19,GE-15,W.P. Kuala Lumpur,P.116 Wangsa Maju,120323,93493,255,498,92740,20696,6,77.70168629439092,22.3161526849256,0.5341169909264463,0.27274769234060303
2022-11-19,GE-15,W.P. Kuala Lumpur,P.117 Segambut,119652,86274,389,389,85496,59684,3,72.10410189549694,69.8091138766726,0.4529312452698376,0.45088902798061986
2022-11-19,GE-15,W.P. Kuala Lumpur,P.118 Setiawangsa,95753,75725,265,696,74764,12164,6,79.08368406211815,16.269862500668772,0.9223429631592897,0.3499504787058435
2022-11-19,GE-15,W.P. Kuala Lumpur,P.119 Titiwangsa,80747,61450,235,357,60858,4632,4,76.10189852254572,7.611160406191463,0.5831903945111492,0.3824247355573637
2022-11-19,GE-15,W.P. Kuala Lumpur,P.120 Bukit Bintang,79782,53247,93,218,52936,38977,3,66.7406181845529,73.63042164122714,0.4101290589607555,0.17465772719589837
2022-11-19,GE-15,W.P. Kuala Lumpur,P.121 Lembah Pantai,101828,77469,240,515,76714,13912,4,76.07828887928663,18.134890632739786,0.666847945719872,0.309801339890795
2022-11-19,GE-15,W.P. Kuala Lumpur,P.122 Seputeh,124805,88107,251,402,87454,67187,5,70.59572933776693,76.82553113636882,0.4575669276998725,0.2848808834712338
2022-11-19,GE-15,W.P. Kuala Lumpur,P.123 Cheras,101184,72207,161,300,71746,54448,3,71.36207305502846,75.8899450840465,0.416400632928962,0.22297007215366932
2022-11-19,GE-15,W.P. Kuala Lumpur,P.124 Bandar Tun Razak,119185,93845,252,572,93021,9817,3,78.73893526869992,10.553530923124885,0.6111568172833438,0.2685278917363738
2022-11-19,GE-15,W.P. Putrajaya,P.125 Putrajaya,42881,36969,158,168,36643,2310,6,86.21300809216203,6.304068989984445,0.4563853196055527,0.42738510644053124
2022-11-19,GE-15,Negeri Sembilan,P.126 Jelebu,59561,46008,101,573,45334,8125,4,77.24517721327715,17.92253055102131,1.2481756594854816,0.21952703877586507
2022-11-19,GE-15,Negeri Sembilan,P.127 Jempol,95813,72808,179,834,71795,5857,4,75.9896882468976,8.157949717946932,1.1483016425945558,0.24585210416437753
2022-11-19,GE-15,Negeri Sembilan,P.128 Seremban,157244,124729,331,1109,123289,30844,5,79.32194551143445,25.017641476530756,0.8914934323702952,0.2653753337235126
2022-11-19,GE-15,Negeri Sembilan,P.129 Kuala Pilah,63247,49280,129,489,48662,6483,5,77.91673913387196,13.322510377707452,0.9948932880307624,0.2617694805194805
2022-11-19,GE-15,Negeri Sembilan,P.130 Rasah,155896,120928,334,903,119691,61987,3,77.5696618258326,51.789190498867924,0.7487934723120553,0.27619740672135484
2022-11-19,GE-15,Negeri Sembilan,P.131 Rembau,133555,110586,324,826,109436,19897,5,82.80184193777845,18.181402829050768,0.7491248118118663,0.2929846454343226
2022-11-19,GE-15,Negeri Sembilan,P.132 Port Dickson,104450,81436,155,1096,80185,23937,5,77.96649114408808,29.852216748768473,1.3484086071775692,0.19033351343386218
2022-11-19,GE-15,Negeri Sembilan,P.133 Tampin,81099,61960,146,781,61033,1276,4,76.40044883414099,2.0906722592695757,1.2634678228233087,0.23563589412524208
2022-11-19,GE-15,Melaka,P.134 Masjid Tanah,69174,55270,115,406,54749,4411,4,79.89996241362361,8.056768160149044,0.736107333877255,0.20806947711235751
2022-11-19,GE-15,Melaka,P.135 Alor Gajah,93311,73900,174,726,73000,890,4,79.1975222642561,1.2191780821917808,0.9847272332691316,0.2354533152909337
2022-11-19,GE-15,Melaka,P.136 Tangga Batu,115998,93016,270,719,92027,8849,5,80.18758944119726,9.615656274788922,0.7752355896750264,0.29027264126601876
2022-11-19,GE-15,Melaka,P.137 Hang Tuah Jaya,118493,95592,369,737,94486,8638,4,80.67311993113518,9.142095125203733,0.7739726746689349,0.3860155661561637
2022-11-19,GE-15,Melaka,P.138 Kota Melaka,164140,124816,297,1338,123181,46420,4,76.04240282685512,37.68438314350428,1.0745348099486824,0.23795026278682221
2022-11-19,GE-15,Melaka,P.139 Jasin,96208,78329,178,553,77598,322,4,81.41630633627142,0.4149591484316606,0.7076045092193317,0.22724661364245682
2022-11-19,GE-15,Johor,P.140 Segamat,69360,51395,157,586,50652,5669,4,74.09890426758939,11.19205559504067,1.1436824232015301,0.30547718649674094
2022-11-19,GE-15,Johor,P.141 Sekijang,63981,48854,142,475,48237,1734,5,76.35704349728826,3.5947509173456056,0.9751190671703072,0.29066197240758174
2022-11-19,GE-15,Johor,P.142 Labis,49846,35271,92,434,34745,2833,3,70.75994061710067,8.153691178586847,1.2336905540237073,0.26083751523914833
2022-11-19,GE-15,Johor,P.143 Pagoh,69939,54933,123,419,54391,10007,3,78.5441599107794,18.39826441874575,0.7644590403211092,0.2239091256621703
2022-11-19,GE-15,Johor,P.144 Ledang,104577,81326,181,838,80307,9769,6,77.76662172370598,12.164568468502122,1.032719206358987,0.2225610505865283
2022-11-19,GE-15,Johor,P.145 Bakri,97335,74121,239,742,73140,19254,4,76.1504083834181,26.324856439704675,1.0043041606886656,0.32244573062964615
2022-11-19,GE-15,Johor,P.146 Muar,68925,53695,163,374,53158,1345,3,77.90351831701125,2.530193009518793,0.6986475379212433,0.30356644007821953
2022-11-19,GE-15,Johor,P.147 Parit Sulong,79484,63697,244,499,62954,2021,3,80.13814100951134,3.210280522286114,0.7864088380376025,0.383063566572994
2022-11-19,GE-15,Johor,P.148 Ayer Hitam,61041,47172,119,361,46692,2963,3,77.27920577972182,6.345840829264114,0.7672199434680042,0.25226829475112356
2022-11-19,GE-15,Johor,P.149 Sri Gading,78602,62098,198,636,61264,4000,4,79.00307880206611,6.529119874640898,1.0274636510500808,0.31885084865857194
2022-11-19,GE-15,Johor,P.150 Batu Pahat,133910,100679,339,846,99494,15972,5,75.18407885893511,16.053229340462742,0.843133346621487,0.3367137138827362
2022-11-19,GE-15,Johor,P.151 Simpang Renggam,59033,44801,132,538,44131,1821,4,75.89145054461063,4.126351091069769,1.2044146947547516,0.2946362804401687
2022-11-19,GE-15,Johor,P.152 Kluang,132342,97162,337,1204,95621,26406,4,73.41735805715494,27.61527279572479,1.2434805060676477,0.34684341615034686
2022-11-19,GE-15,Johor,P.153 Sembrong,54982,41449,129,390,40930,10880,3,75.38649012404059,26.58196921573418,0.9438528557599225,0.3112258438080533
2022-11-19,GE-15,Johor,P.154 Mersing,66275,47469,175,388,46906,2337,5,71.6242927197284,4.9823050356031215,0.8204000507463949,0.3686616528681877
2022-11-19,GE-15,Johor,P.155 Tenggara,67294,51997,201,446,51350,2991,4,77.26840431539216,5.82473222979552,0.8610703529230056,0.3865607631209493
2022-11-19,GE-15,Johor,P.156 Kota Tinggi,61291,47753,102,318,47333,8390,3,77.91192834184464,17.725476939978453,0.6673522066693248,0.21359914560341758
2022-11-19,GE-15,Johor,P.157 Pengerang,55316,42288,129,319,41840,5010,3,76.44804396557959,11.974187380497133,0.7566593135510805,0.3050510783200908
2022-11-19,GE-15,Johor,P.158 Tebrau,223301,169414,435,1014,167965,30720,3,75.86799879982624,18.28952460333998,0.6000745654785506,0.25676744542953944
2022-11-19,GE-15,Johor,P.159 Pasir Gudang,198485,150876,298,1298,149280,31558,4,76.01380456961483,21.140139335476956,0.8620117148587443,0.1975131896391739
2022-11-19,GE-15,Johor,P.160 Johor Bahru,136368,95521,291,837,94393,16041,4,70.04649184559428,16.993844882565444,0.878924708600231,0.30464505187341007
2022-11-19,GE-15,Johor,P.161 Pulai,165313,118414,348,763,117303,33174,3,71.63018032459637,28.280606634101428,0.6462487083495672,0.29388416910162646
2022-11-19,GE-15,Johor,P.162 Iskandar Puteri,222437,165527,532,1315,163680,60036,3,74.41522768244492,36.678885630498534,0.7969938482984332,0.32139771759290026
2022-11-19,GE-15,Johor,P.163 Kulai,151247,116339,229,857,115253,36023,3,76.91987279086527,31.255585537903567,0.7380931874946172,0.19683854941163326
2022-11-19,GE-15,Johor,P.164 Pontian,75212,57647,176,620,56851,5758,4,76.6460139339467,10.128229934389896,1.0788049625028275,0.30530643398615714
2022-11-19,GE-15,Johor,P.165 Tanjung Piai,70679,55106,123,395,54588,6360,3,77.96658130420634,11.650912288415036,0.7184038702871797,0.2232061844445251
2022-11-19,GE-15,W.P. Labuan,P.166 Labuan,44484,28762,67,246,28449,708,6,64.6569553097743,2.488663924918275,0.8572922111866178,0.23294624852235588
2022-11-19,GE-15,Sabah,P.167 Kudat,75724,46056,234,714,45108,1967,5,60.82087581215995,4.3606455617628805,1.5582034830430798,0.5080771235018239
2022-11-19,GE-15,Sabah,P.168 Kota Marudu,80735,50828,127,755,49946,8174,6,62.95658636279185,16.365674928923237,1.4891225025147434,0.24986228063272214
2022-11-19,GE-15,Sabah,P.169 Kota Belud,79885,55272,486,749,54037,4582,3,69.18945984853227,8.47937524288913,1.3671375898952287,0.8792878853669127
2022-11-19,GE-15,Sabah,P.170 Tuaran,83419,59122,149,746,58227,233,6,70.8735419988252,0.40015800230133786,1.2649856714089498,0.2520212442068942
2022-11-19,GE-15,Sabah,P.171 Sepanggar,108370,71663,384,975,70304,7042,5,66.12807972686167,10.016499772416934,1.3678643078606603,0.5358413686281623
2022-11-19,GE-15,Sabah,P.172 Kota Kinabalu,74059,44663,186,357,44120,23783,5,60.30732254013692,53.9052583862194,0.8026620500483396,0.41645209681391754
2022-11-19,GE-15,Sabah,P.173 Putatan,63173,42221,183,789,41249,124,4,66.83393221787789,0.30061334820238067,1.876873305104905,0.43343359939366666
